Date : 2024-04-10 21:01:11
Directory : d:\DEV\paper\formend\movie_recommendation
Total : 91 files,  30045 codes, 174 comments, 649 blanks, all 30868 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\result.vue                           | Vue                |         92 |          0 |          4 |         96 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\resultItems\compactMovieCard.vue     | Vue                |         69 |          0 |          7 |         76 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\resultItems\detialMovieCard.vue      | Vue                |        147 |          0 |         10 |        157 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\resultItems\gridDisplay.vue          | Vue                |         36 |          0 |          4 |         40 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\resultItems\gridMovieCard.vue        | Vue                |         73 |          0 |          7 |         80 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\resultItems\lineDisplay.vue          | Vue                |         49 |          0 |          4 |         53 |
| d:\DEV\paper\formend\movie_recommendation\src\components\movieStore\tagBar.vue                           | Vue                |        127 |          3 |         15 |        145 |
| d:\DEV\paper\formend\movie_recommendation\src\components\personal\Info.vue                               | Vue                |        141 |          1 |          4 |        146 |
| d:\DEV\paper\formend\movie_recommendation\src\components\personal\PersonalDia.vue                        | Vue                |        175 |          1 |         13 |        189 |
| d:\DEV\paper\formend\movie_recommendation\src\components\personal\collection.vue                         | Vue                |         52 |          0 |          5 |         57 |
| d:\DEV\paper\formend\movie_recommendation\src\components\personal\collectionItem.vue                     | Vue                |         10 |          0 |          1 |         11 |
| d:\DEV\paper\formend\movie_recommendation\src\components\personal\comment.vue                            | Vue                |         43 |          0 |          3 |         46 |
| d:\DEV\paper\formend\movie_recommendation\src\components\personal\commentItem.vue                        | Vue                |         10 |          0 |          1 |         11 |
| d:\DEV\paper\formend\movie_recommendation\src\components\personal\like.vue                               | Vue                |        136 |          2 |         15 |        153 |
| d:\DEV\paper\formend\movie_recommendation\src\components\personal\recent.vue                             | Vue                |         91 |          2 |          7 |        100 |
| d:\DEV\paper\formend\movie_recommendation\src\components\trailerPlay.vue                                 | Vue                |         65 |          0 |          9 |         74 |
| d:\DEV\paper\formend\movie_recommendation\src\components\watchList\watchListDisplay.vue                  | Vue                |         47 |          0 |          5 |         52 |
| d:\DEV\paper\formend\movie_recommendation\src\i18n.js                                                    | JavaScript         |         19 |          6 |          3 |         28 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\actors.js                                           | JavaScript         |        107 |          0 |          9 |        116 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\collection.js                                       | JavaScript         |         76 |         21 |          6 |        103 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\comment.js                                          | JavaScript         |         91 |          2 |          7 |        100 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\direction.js                                        | JavaScript         |         91 |          1 |          7 |         99 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\info.js                                             | JavaScript         |         16 |          1 |          1 |         18 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\like.js                                             | JavaScript         |         61 |          4 |          5 |         70 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\movie.js                                            | JavaScript         |        106 |          0 |          8 |        114 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\news.js                                             | JavaScript         |         76 |          0 |          5 |         81 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\recent.js                                           | JavaScript         |         31 |          2 |          2 |         35 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\recommend.js                                        | JavaScript         |         61 |          4 |          5 |         70 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\user.js                                             | JavaScript         |        103 |         11 |          8 |        122 |
| d:\DEV\paper\formend\movie_recommendation\src\js\api\watchlist.js                                        | JavaScript         |         61 |         19 |          7 |         87 |
| d:\DEV\paper\formend\movie_recommendation\src\js\comingSoon.js                                           | JavaScript         |        368 |          2 |          6 |        376 |
| d:\DEV\paper\formend\movie_recommendation\src\js\movieFiliter.js                                         | JavaScript         |        447 |          3 |         18 |        468 |
| d:\DEV\paper\formend\movie_recommendation\src\js\populerMovie.js                                         | JavaScript         |        368 |          2 |          6 |        376 |
| d:\DEV\paper\formend\movie_recommendation\src\js\request.js                                              | JavaScript         |         28 |          8 |          4 |         40 |
| d:\DEV\paper\formend\movie_recommendation\src\js\tool.js                                                 | JavaScript         |         41 |          9 |         10 |         60 |
| d:\DEV\paper\formend\movie_recommendation\src\langurage\zh.js                                            | JavaScript         |         28 |          1 |          7 |         36 |
| d:\DEV\paper\formend\movie_recommendation\src\main.js                                                    | JavaScript         |         16 |          0 |          5 |         21 |
| d:\DEV\paper\formend\movie_recommendation\src\router\index.js                                            | JavaScript         |        120 |         17 |          7 |        144 |
| d:\DEV\paper\formend\movie_recommendation\src\store\index.js                                             | JavaScript         |         56 |          2 |          3 |         61 |
| d:\DEV\paper\formend\movie_recommendation\src\undefined\undefined.json                                   | JSON               |          3 |          0 |          0 |          3 |
| d:\DEV\paper\formend\movie_recommendation\src\views\AboutView.vue                                        | Vue                |          5 |          0 |          1 |          6 |
| d:\DEV\paper\formend\movie_recommendation\src\views\ActivityView.vue                                     | Vue                |          9 |          0 |          2 |         11 |
| d:\DEV\paper\formend\movie_recommendation\src\views\ComingSoonView.vue                                   | Vue                |         32 |          0 |          2 |         34 |
| d:\DEV\paper\formend\movie_recommendation\src\views\CommunityView.vue                                    | Vue                |          9 |          0 |          2 |         11 |
| d:\DEV\paper\formend\movie_recommendation\src\views\Error404View.vue                                     | Vue                |        244 |          1 |         29 |        274 |
| d:\DEV\paper\formend\movie_recommendation\src\views\HomeView.vue                                         | Vue                |         44 |          2 |         11 |         57 |
| d:\DEV\paper\formend\movie_recommendation\src\views\LoginView.vue                                        | Vue                |        344 |          3 |         10 |        357 |
| d:\DEV\paper\formend\movie_recommendation\src\views\MovieStoreView.vue                                   | Vue                |         70 |          0 |         11 |         81 |
| d:\DEV\paper\formend\movie_recommendation\src\views\PersonalView.vue                                     | Vue                |        306 |          3 |         32 |        341 |
| d:\DEV\paper\formend\movie_recommendation\src\views\PopulerMovieView.vue                                 | Vue                |         32 |          0 |          2 |         34 |
| d:\DEV\paper\formend\movie_recommendation\src\views\WatchListView.vue                                    | Vue                |         93 |          0 |          9 |        102 |
| d:\DEV\paper\formend\movie_recommendation\vue.config.js                                                  | JavaScript         |         15 |          0 |          2 |         17 |
| Total                                                                                                    |                    |     30,045 |        174 |        649 |     30,868 |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
